transaction_id,customer_id,merchant,amount,currency,transaction_date,card_type,device_id,ip_address,country,city,mcc_code,status
TXNW3SS6PD62Z6X,CUST17946358,Walmart,7339.63,USD,2025-10-06 16:05:47.139602,Amex,DEVD0ZS2YL4KA,48.194.205.37,Singapore,Singapore,5411,completed
TXNB8B2B93EJENZ,CUST09223852,Walmart,185.27,USD,2025-10-03 21:05:47.139602,Visa,DEVDAGNUI7MW6,43.245.24.183,USA,Miami,5311,completed
TXNER44LAZP5TFN,CUST16187875,Whole Foods,1798.24,USD,2025-10-02 21:05:47.139602,Visa,DEVU7U2XJEVKY,192.161.24.82,Japan,Tokyo,5812,completed
TXNWOC4MNSQ7WPQ,CUST23956351,Chevron,4064.39,USD,2025-10-05 13:05:47.139602,Amex,DEV6Z5TZ12SLS,214.37.203.7,USA,Houston,5999,completed
TXN4ZL2F789CVE0,CUST54024587,Shell,501.35,USD,2025-10-05 13:05:47.139602,Amex,DEV6VG7D475DU,81.187.253.220,Australia,Sydney,5411,completed
TXNRJ82ZGEH70K8,CUST27629579,Shell,323.34,USD,2025-10-04 02:05:47.139602,Discover,DEVD19BHTN7NK,47.92.190.173,USA,Miami,5411,completed
TXNP6SQ3ZBCG0FR,CUST27629579,Uber,810.6,USD,2025-10-05 03:05:47.139602,Amex,DEVFIRS47JR1F,14.153.138.158,Australia,Sydney,5399,completed
TXNRUEFZ06J02F9,CUST81761933,H&M,190.76,USD,2025-10-06 02:05:47.139602,Discover,DEV0QEF3742NT,36.31.131.198,Australia,Sydney,5399,completed
TXNSA60AM3SMPQR,CUST04662881,H&M,2158.75,USD,2025-10-05 18:05:47.139602,Mastercard,DEVW2C9RISPTG,106.175.180.226,USA,Chicago,5411,completed
TXN1JVP4E0CJIJI,CUST43161702,Trader Joe's,378.45,USD,2025-10-04 19:05:47.139602,Amex,DEVG1VS063R6G,164.32.122.204,France,Paris,5814,completed
TXNTQGR5PF0OZ3R,CUST30417225,Airbnb,695.56,USD,2025-10-06 07:05:47.139602,Visa,DEVT9KHOTZ8GH,204.117.142.178,UK,London,5411,completed
TXN6LNQXS5X5PQH,CUST67331188,Whole Foods,231.77,USD,2025-10-03 16:05:47.139602,Mastercard,DEV6GL3OSSHS3,111.163.105.235,USA,Houston,5912,completed
TXN380X1M3IBNDN,CUST31393342,Walmart,282.39,USD,2025-10-04 04:05:47.139602,Amex,DEVSPPGTSQYL5,20.228.108.217,Canada,Toronto,5912,completed
TXNKOI92H3GWL77,CUST95831505,Shell,2842.47,USD,2025-10-19 12:05:47.139602,Visa,DEVV0XNMEUPYJ,49.21.114.73,USA,Los Angeles,5331,completed
TXN0O0QT2TK2WX7,CUST09444004,Airbnb,58.82,USD,2025-10-13 16:05:47.139602,Discover,DEVRT0UN6MGEL,155.219.219.106,USA,San Francisco,5812,completed
TXNBXXBDOI4QNAF,CUST20927646,H&M,668.32,USD,2025-10-03 09:05:47.139602,Visa,DEVS3GUOCJ1ZC,232.203.108.19,Singapore,Singapore,5812,completed
TXNK4TC8832I07O,CUST19303843,Walmart,4505.13,USD,2025-10-04 01:05:47.139602,Discover,DEV3A4898RHIY,68.94.131.110,Canada,Toronto,5912,completed
TXNDW5IA6AJSKKK,CUST46495407,Zara,411.89,USD,2025-10-04 19:05:47.139602,Mastercard,DEVC9W96OPXTB,117.18.112.106,Australia,Sydney,5399,completed
TXN0R79CKMAFD17,CUST43161702,Starbucks,335.69,USD,2025-10-05 07:05:47.139602,Visa,DEVI0YTZRBGQ7,235.175.76.70,Singapore,Singapore,5331,completed
TXN42K3Z44PCBNF,CUST25897796,Walmart,4358.64,USD,2025-10-06 07:05:47.139602,Visa,DEV2JUPJXD3NH,125.237.103.176,USA,Houston,5411,completed
TXNNI7CWWIPDBM5,CUST13023076,Zara,721.5,USD,2025-10-05 16:05:47.139602,Amex,DEVBKLIDD3P10,110.46.90.191,USA,Chicago,5331,completed
